CodCirElec,LibCirElec,NbSap,CodDpt
97501,Saint-Pierre-et-Miquelon,1,975
98601,1ère circonscription,1,986
98701,1ere circonscription,1,987
98702,2ème circonscription,1,987
98703,3ème circonscription,1,987
98801,1ere circonscription,1,988
98802,2ème circonscription,1,988
ZX01,1ère circonscription,1,ZX
ZZ01,1ere circonscription,1,ZZ
ZZ02,2ème circonscription,1,ZZ
ZZ03,3ème circonscription,1,ZZ
ZZ04,4ème circonscription,1,ZZ
ZZ05,5ème circonscription,1,ZZ
ZZ06,6ème circonscription,1,ZZ
ZZ07,7ème circonscription,1,ZZ
ZZ08,8ème circonscription,1,ZZ
ZZ09,9ème circonscription,1,ZZ
ZZ10,10ème circonscription,1,ZZ
ZZ11,11ème circonscription,1,ZZ
97101,1ère circonscription,1,971
97102,2ème circonscription,1,971
97103,3ème circonscription,1,971
97104,4ème circonscription,1,971
97201,1ère circonscription,1,972
97202,2ème circonscription,1,972
97203,3ème circonscription,1,972
97204,4ème circonscription,1,972
97301,1ère circonscription,1,973
97302,2ème circonscription,1,973
97401,1ère circonscription,1,974
97402,2ème circonscription,1,974
97403,3ème circonscription,1,974
97404,4ème circonscription,1,974
97405,5ème circonscription,1,974
97406,6ème circonscription,1,974
97407,7ème circonscription,1,974
97601,1ère circonscription,1,976
97602,2ème circonscription,1,976
7501,1ère circonscription,1,75
7502,2ème circonscription,1,75
7503,3ème circonscription,1,75
7504,4ème circonscription,1,75
7505,5ème circonscription,1,75
7506,6ème circonscription,1,75
7507,7ème circonscription,1,75
7508,8ème circonscription,1,75
7509,9ème circonscription,1,75
7510,10ème circonscription,1,75
7511,11ème circonscription,1,75
7512,12ème circonscription,1,75
7513,13ème circonscription,1,75
7514,14ème circonscription,1,75
7515,15ème circonscription,1,75
7516,16ème circonscription,1,75
7517,17ème circonscription,1,75
7518,18ème circonscription,1,75
7701,1ère circonscription,1,77
7702,2ème circonscription,1,77
7703,3ème circonscription,1,77
7704,4ème circonscription,1,77
7705,5ème circonscription,1,77
7706,6ème circonscription,1,77
7707,7ème circonscription,1,77
7708,8ème circonscription,1,77
7709,9ème circonscription,1,77
7710,10ème circonscription,1,77
7711,11ème circonscription,1,77
7801,1ère circonscription,1,78
7802,2ème circonscription,1,78
7803,3ème circonscription,1,78
7804,4ème circonscription,1,78
7805,5ème circonscription,1,78
7806,6ème circonscription,1,78
7807,7ème circonscription,1,78
7808,8ème circonscription,1,78
7809,9ème circonscription,1,78
7810,10ème circonscription,1,78
7811,11ème circonscription,1,78
7812,12ème circonscription,1,78
9101,1ère circonscription,1,91
9102,2ème circonscription,1,91
9103,3ème circonscription,1,91
9104,4ème circonscription,1,91
9105,5ème circonscription,1,91
9106,6ème circonscription,1,91
9107,7ème circonscription,1,91
9108,8ème circonscription,1,91
9109,9ème circonscription,1,91
9110,10ème circonscription,1,91
9201,1ère circonscription,1,92
9202,2ème circonscription,1,92
9203,3ème circonscription,1,92
9204,4ème circonscription,1,92
9205,5ème circonscription,1,92
9206,6ème circonscription,1,92
9207,7ème circonscription,1,92
9208,8ème circonscription,1,92
9209,9ème circonscription,1,92
9210,10ème circonscription,1,92
9211,11ème circonscription,1,92
9212,12ème circonscription,1,92
9213,13ème circonscription,1,92
9301,1ère circonscription,1,93
9302,2ème circonscription,1,93
9303,3ème circonscription,1,93
9304,4ème circonscription,1,93
9305,5ème circonscription,1,93
9306,6ème circonscription,1,93
9307,7ème circonscription,1,93
9308,8ème circonscription,1,93
9309,9ème circonscription,1,93
9310,10ème circonscription,1,93
9311,11ème circonscription,1,93
9312,12ème circonscription,1,93
9401,1ère circonscription,1,94
9402,2ème circonscription,1,94
9403,3ème circonscription,1,94
9404,4ème circonscription,1,94
9405,5ème circonscription,1,94
9406,6ème circonscription,1,94
9407,7ème circonscription,1,94
9408,8ème circonscription,1,94
9409,9ème circonscription,1,94
9410,10ème circonscription,1,94
9411,11ème circonscription,1,94
9501,1ère circonscription,1,95
9502,2ème circonscription,1,95
9503,3ème circonscription,1,95
9504,4ème circonscription,1,95
9505,5ème circonscription,1,95
9506,6ème circonscription,1,95
9507,7ème circonscription,1,95
9508,8ème circonscription,1,95
9509,9ème circonscription,1,95
9510,10ème circonscription,1,95
1801,1ère circonscription,1,18
1802,2ème circonscription,1,18
1803,3ème circonscription,1,18
2801,1ère circonscription,1,28
2802,2ème circonscription,1,28
2803,3ème circonscription,1,28
2804,4ème circonscription,1,28
3601,1ère circonscription,1,36
3602,2ème circonscription,1,36
3701,1ère circonscription,1,37
3702,2ème circonscription,1,37
3703,3ème circonscription,1,37
3704,4ème circonscription,1,37
3705,5ème circonscription,1,37
4101,1ère circonscription,1,41
4102,2ème circonscription,1,41
4103,3ème circonscription,1,41
4501,1ère circonscription,1,45
4502,2ème circonscription,1,45
4503,3ème circonscription,1,45
4504,4ème circonscription,1,45
4505,5ème circonscription,1,45
4506,6ème circonscription,1,45
